tile_id,timestamp,ice_px,water_px,cloud_px,land_px,nodata_px,unknown_px,ice_pct,water_pct,cloud_pct,land_pct,nodata_pct,mean_ndsi_ice,mean_ndwi_water,eo_cloud_cover,sun_elev,sun_azim,edge_gap
S2B_22WDD_20240405_0_L1C,20240405T152305,57679,87,94187,9552,9608,-4409,0.346,0.0005,0.565,0.0573,0.0576,0.5632,0.5754,54.8323372854974,,,1
S2B_22WDD_20240404_0_L1C,20240404T155258,23,0,165207,9552,0,-8078,0.0001,0.0,0.991,0.0573,0.0,0.425,,99.1946802594023,,,0
S2A_22WDD_20240403_0_L1C,20240403T153303,156572,377,0,9552,0,203,0.9392,0.0023,0.0,0.0573,0.0,0.6749,0.159,30.7673265848488,,,0
S2B_22WDD_20240401_0_L1C,20240401T154303,3023,0,163420,9552,0,-9291,0.0181,0.0,0.9803,0.0573,0.0,0.4847,,99.859804711995,,,0
S2A_22WDD_20240331_0_L1C,20240331T152306,725,0,156669,9552,8609,-8851,0.0043,0.0,0.9398,0.0573,0.0516,0.5817,,99.7819289322261,,,1
S2A_22WDD_20240330_0_L1C,20240330T155300,156876,114,0,9552,0,162,0.941,0.0007,0.0,0.0573,0.0,0.6199,0.0972,8.26083459169306,,,0
S2B_22WDD_20240329_0_L1C,20240329T153306,156927,53,0,9552,0,172,0.9414,0.0003,0.0,0.0573,0.0,0.6306,0.129,1.22885126459434,,,0
S2A_22WDD_20240327_0_L1C,20240327T154304,25,0,165205,9552,0,-8078,0.0001,0.0,0.991,0.0573,0.0,0.4403,,99.9642569201827,,,0
S2B_22WDD_20240326_0_L1C,20240326T152307,147544,507,0,9552,8627,474,0.8851,0.003,0.0,0.0573,0.0518,0.655,0.2565,14.4220924868713,,,1
S2B_22WDD_20240325_0_L1C,20240325T155301,156783,260,0,9552,0,109,0.9405,0.0016,0.0,0.0573,0.0,0.6673,0.1839,0.838722239267424,,,0
S2A_22WDD_20240324_0_L1C,20240324T153307,150311,190,6435,9552,0,216,0.9017,0.0011,0.0386,0.0573,0.0,0.508,0.069,72.9913105795933,,,0
S2B_22WDD_20240322_0_L1C,20240322T154304,156970,102,0,9552,0,80,0.9416,0.0006,0.0,0.0573,0.0,0.6549,0.1799,11.3842157126221,,,0
S2A_22WDD_20240321_0_L1C,20240321T152308,148698,89,0,9552,8070,295,0.892,0.0005,0.0,0.0573,0.0484,0.637,0.159,5.59166792195799,,,0
S2A_22WDD_20240320_0_L1C,20240320T155302,153337,0,3462,9552,0,353,0.9198,0.0,0.0208,0.0573,0.0,0.5588,,61.5473515143783,,,0
S2B_22WDD_20240319_0_L1C,20240319T153305,157004,86,0,9552,0,62,0.9418,0.0005,0.0,0.0573,0.0,0.6089,0.179,39.4157185941652,,,0
S2A_22WDD_20240317_0_L1C,20240317T154304,157152,0,0,9552,0,0,0.9427,0.0,0.0,0.0573,0.0,0.5266,,34.4645405954194,,,0
S2B_22WDD_20240316_0_L1C,20240316T152306,23772,63,95510,9552,10855,26952,0.1426,0.0004,0.5729,0.0573,0.0651,0.4389,0.3571,88.8474970382254,,,1
S2B_22WDD_20240315_0_L1C,20240315T155259,0,0,6823,9552,0,150329,0.0,0.0,0.0409,0.0573,0.0,,,88.4219077484045,,,0
S2A_22WDD_20240314_0_L1C,20240314T153305,145182,0,7611,9552,0,4359,0.8709,0.0,0.0457,0.0573,0.0,0.5153,,87.8156409567321,,,0
S2B_22WDD_20240312_0_L1C,20240312T154301,157146,4,0,9552,0,2,0.9427,0.0,0.0,0.0573,0.0,0.5724,0.1087,32.3374839499537,,,0
S2A_22WDD_20240311_0_L1C,20240311T152307,151748,4,0,9552,5261,139,0.9103,0.0,0.0,0.0573,0.0316,0.5476,0.0664,79.613161308767,,,0
S2A_22WDD_20240310_0_L1C,20240310T155301,68921,29,3609,9552,0,84593,0.4134,0.0002,0.0216,0.0573,0.0,0.4831,0.0652,34.3211373099761,,,0
S2B_22WDD_20240309_0_L1C,20240309T153301,113348,40,2748,9552,0,41016,0.6799,0.0002,0.0165,0.0573,0.0,0.459,0.0673,59.4460867747619,,,0
S2A_22WDD_20240307_0_L1C,20240307T154304,0,0,116451,9552,0,40701,0.0,0.0,0.6985,0.0573,0.0,,,94.4251843889038,,,0
S2B_22WDD_20240306_0_L1C,20240306T152302,53,50,155074,9552,10570,-8595,0.0003,0.0003,0.9302,0.0573,0.0634,0.9587,0.2501,99.2746051066343,,,1
S2B_22WDD_20240305_0_L1C,20240305T155256,0,54,7107,9552,0,149991,0.0,0.0003,0.0426,0.0573,0.0,,0.0577,71.7236297990179,,,0
S2A_22WDD_20240304_0_L1C,20240304T153306,314,2848,62524,9552,0,91466,0.0019,0.0171,0.3751,0.0573,0.0,0.459,0.09,50.1500194093583,,,0
S2B_22WDD_20240302_0_L1C,20240302T154301,65798,14170,75579,9552,0,1605,0.3947,0.085,0.4534,0.0573,0.0,0.5467,0.1254,67.1897040819374,,,0
S2A_22WDD_20240301_0_L1C,20240301T152307,206,0,155518,9552,6274,-4846,0.0012,0.0,0.9329,0.0573,0.0376,0.8118,,100,,,0
S2A_22WDD_20240229_0_L1C,20240229T155301,124071,31569,881,9552,0,631,0.7443,0.1894,0.0053,0.0573,0.0,0.5636,0.1314,33.0646592896151,,,0
S2B_22WDD_20240228_0_L1C,20240228T153304,123747,32190,0,9552,0,1215,0.7423,0.1931,0.0,0.0573,0.0,0.5472,0.1257,6.85484786049151,,,0
S2A_22WDD_20240226_0_L1C,20240226T154303,55530,19056,9408,9552,0,73158,0.3331,0.1143,0.0564,0.0573,0.0,0.4776,0.1312,55.6039296485413,,,0
S2B_22WDD_20240225_0_L1C,20240225T152307,0,38,157898,9552,8004,-8788,0.0,0.0002,0.9472,0.0573,0.048,,0.8531,97.5143283098505,,,0
S2B_22WDD_20240224_0_L1C,20240224T155300,0,0,100427,9552,0,56725,0.0,0.0,0.6024,0.0573,0.0,,,99.6513117453041,,,0
S2A_22WDD_20240223_0_L1C,20240223T153304,0,0,139722,9552,0,17430,0.0,0.0,0.8381,0.0573,0.0,,,99.942339275583,,,0
S2B_22WDD_20240221_0_L1C,20240221T154304,103674,53259,3,9552,0,216,0.6219,0.3195,0.0,0.0573,0.0,0.5516,0.1772,0.455970617217594,,,0
S2A_22WDD_20240220_0_L1C,20240220T152305,104558,42674,2,9552,9508,410,0.6272,0.256,0.0,0.0573,0.057,0.5509,0.1762,0.47573556459627,,,1
S2B_22WDD_20240218_0_L1C,20240218T153307,95203,58153,810,9552,0,2986,0.5711,0.3488,0.0049,0.0573,0.0,0.5307,0.1531,70.6699214667503,,,0
S2B_22WDD_20240215_0_L1C,20240215T152308,91911,53429,24,9552,8010,3778,0.5513,0.3205,0.0001,0.0573,0.048,0.4774,0.1194,89.1768834472298,,,0
S2B_22WDD_20240214_0_L1C,20240214T155302,110291,46107,0,9552,0,754,0.6616,0.2766,0.0,0.0573,0.0,0.5201,0.1655,9.63639409398574,,,0
